ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
-----------------
Your project uses libraries that provide manifests, and your Eclipse
project did not explicitly turn on manifest merging. In Android Gradle
projects, manifests are always merged (meaning that contents from your
libraries' manifests will be merged into the app manifest. If you had
manually copied contents from library manifests into your app manifest
you may need to remove these for the app to build correctly.

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

From BookManagement:
* .DS_Store
* .gitignore
* build.gradle
* eclipseAddLibrary/
* eclipseAddLibrary/.DS_Store
* eclipseAddLibrary/About Stacks.jar
* eclipseAddLibrary/gson-2.3-javadoc.jar
* eclipseAddLibrary/gson-2.3-sources.jar
* eclipseAddLibrary/gson-2.3.jar
* eclipseAddLibrary/volley/
* eclipseAddLibrary/volley/.classpath
* eclipseAddLibrary/volley/.git/
* eclipseAddLibrary/volley/.git/HEAD
* eclipseAddLibrary/volley/.git/config
* eclipseAddLibrary/volley/.git/description
* eclipseAddLibrary/volley/.git/hooks/
* eclipseAddLibrary/volley/.git/hooks/applypatch-msg.sample
* eclipseAddLibrary/volley/.git/hooks/commit-msg.sample
* eclipseAddLibrary/volley/.git/hooks/post-update.sample
* eclipseAddLibrary/volley/.git/hooks/pre-applypatch.sample
* eclipseAddLibrary/volley/.git/hooks/pre-commit.sample
* eclipseAddLibrary/volley/.git/hooks/pre-push.sample
* eclipseAddLibrary/volley/.git/hooks/pre-rebase.sample
* eclipseAddLibrary/volley/.git/hooks/prepare-commit-msg.sample
* eclipseAddLibrary/volley/.git/hooks/update.sample
* eclipseAddLibrary/volley/.git/index
* eclipseAddLibrary/volley/.git/info/
* eclipseAddLibrary/volley/.git/info/exclude
* eclipseAddLibrary/volley/.git/logs/
* eclipseAddLibrary/volley/.git/logs/HEAD
* eclipseAddLibrary/volley/.git/logs/refs/
* eclipseAddLibrary/volley/.git/logs/refs/heads/
* eclipseAddLibrary/volley/.git/logs/refs/heads/master
* eclipseAddLibrary/volley/.git/logs/refs/remotes/
* eclipseAddLibrary/volley/.git/logs/refs/remotes/origin/
* eclipseAddLibrary/volley/.git/logs/refs/remotes/origin/HEAD
* eclipseAddLibrary/volley/.git/objects/
* eclipseAddLibrary/volley/.git/objects/pack/
* eclipseAddLibrary/volley/.git/objects/pack/pack-4eb3111d1501030a282d7fe51c08bd07ea9cf0df.idx
* eclipseAddLibrary/volley/.git/objects/pack/pack-4eb3111d1501030a282d7fe51c08bd07ea9cf0df.pack
* eclipseAddLibrary/volley/.git/packed-refs
* eclipseAddLibrary/volley/.git/refs/
* eclipseAddLibrary/volley/.git/refs/heads/
* eclipseAddLibrary/volley/.git/refs/heads/master
* eclipseAddLibrary/volley/.git/refs/remotes/
* eclipseAddLibrary/volley/.git/refs/remotes/origin/
* eclipseAddLibrary/volley/.git/refs/remotes/origin/HEAD
* eclipseAddLibrary/volley/.gitignore
* eclipseAddLibrary/volley/.project
* eclipseAddLibrary/volley/Android.mk
* eclipseAddLibrary/volley/AndroidManifest.xml
* eclipseAddLibrary/volley/bin/
* eclipseAddLibrary/volley/bin/AndroidManifest.xml
* eclipseAddLibrary/volley/bin/classes/
* eclipseAddLibrary/volley/bin/classes/com/
* eclipseAddLibrary/volley/bin/classes/com/android/
* eclipseAddLibrary/volley/bin/classes/com/android/volley/
* eclipseAddLibrary/volley/bin/classes/com/android/volley/AuthFailureError.class
* eclipseAddLibrary/volley/bin/classes/com/android/volley/BuildConfig.class
* eclipseAddLibrary/volley/bin/classes/com/android/volley/Cache$Entry.class
* eclipseAddLibrary/volley/bin/classes/com/android/volley/Cache.class
* eclipseAddLibrary/volley/bin/classes/com/android/volley/CacheDispatcher$1.class
* eclipseAddLibrary/volley/bin/classes/com/android/volley/CacheDispatcher.class
* eclipseAddLibrary/volley/bin/classes/com/android/volley/DefaultRetryPolicy.class
* eclipseAddLibrary/volley/bin/classes/com/android/volley/ExecutorDelivery$1.class
* eclipseAddLibrary/volley/bin/classes/com/android/volley/ExecutorDelivery$ResponseDeliveryRunnable.class
* eclipseAddLibrary/volley/bin/classes/com/android/volley/ExecutorDelivery.class
* eclipseAddLibrary/volley/bin/classes/com/android/volley/Network.class
* eclipseAddLibrary/volley/bin/classes/com/android/volley/NetworkDispatcher.class
* eclipseAddLibrary/volley/bin/classes/com/android/volley/NetworkError.class
* eclipseAddLibrary/volley/bin/classes/com/android/volley/NetworkResponse.class
* eclipseAddLibrary/volley/bin/classes/com/android/volley/NoConnectionError.class
* eclipseAddLibrary/volley/bin/classes/com/android/volley/ParseError.class
* eclipseAddLibrary/volley/bin/classes/com/android/volley/Request$1.class
* eclipseAddLibrary/volley/bin/classes/com/android/volley/Request$Method.class
* eclipseAddLibrary/volley/bin/classes/com/android/volley/Request$Priority.class
* eclipseAddLibrary/volley/bin/classes/com/android/volley/Request.class
* eclipseAddLibrary/volley/bin/classes/com/android/volley/RequestQueue$1.class
* eclipseAddLibrary/volley/bin/classes/com/android/volley/RequestQueue$RequestFilter.class
* eclipseAddLibrary/volley/bin/classes/com/android/volley/RequestQueue.class
* eclipseAddLibrary/volley/bin/classes/com/android/volley/Response$ErrorListener.class
* eclipseAddLibrary/volley/bin/classes/com/android/volley/Response$Listener.class
* eclipseAddLibrary/volley/bin/classes/com/android/volley/Response.class
* eclipseAddLibrary/volley/bin/classes/com/android/volley/ResponseDelivery.class
* eclipseAddLibrary/volley/bin/classes/com/android/volley/RetryPolicy.class
* eclipseAddLibrary/volley/bin/classes/com/android/volley/ServerError.class
* eclipseAddLibrary/volley/bin/classes/com/android/volley/TimeoutError.class
* eclipseAddLibrary/volley/bin/classes/com/android/volley/VolleyError.class
* eclipseAddLibrary/volley/bin/classes/com/android/volley/VolleyLog$MarkerLog$Marker.class
* eclipseAddLibrary/volley/bin/classes/com/android/volley/VolleyLog$MarkerLog.class
* eclipseAddLibrary/volley/bin/classes/com/android/volley/VolleyLog.class
* eclipseAddLibrary/volley/bin/classes/com/android/volley/toolbox/
* eclipseAddLibrary/volley/bin/classes/com/android/volley/toolbox/AndroidAuthenticator.class
* eclipseAddLibrary/volley/bin/classes/com/android/volley/toolbox/Authenticator.class
* eclipseAddLibrary/volley/bin/classes/com/android/volley/toolbox/BasicNetwork.class
* eclipseAddLibrary/volley/bin/classes/com/android/volley/toolbox/ByteArrayPool$1.class
* eclipseAddLibrary/volley/bin/classes/com/android/volley/toolbox/ByteArrayPool.class
* eclipseAddLibrary/volley/bin/classes/com/android/volley/toolbox/ClearCacheRequest.class
* eclipseAddLibrary/volley/bin/classes/com/android/volley/toolbox/DiskBasedCache$CacheHeader.class
* eclipseAddLibrary/volley/bin/classes/com/android/volley/toolbox/DiskBasedCache$CountingInputStream.class
* eclipseAddLibrary/volley/bin/classes/com/android/volley/toolbox/DiskBasedCache.class
* eclipseAddLibrary/volley/bin/classes/com/android/volley/toolbox/HttpClientStack$HttpPatch.class
* eclipseAddLibrary/volley/bin/classes/com/android/volley/toolbox/HttpClientStack.class
* eclipseAddLibrary/volley/bin/classes/com/android/volley/toolbox/HttpHeaderParser.class
* eclipseAddLibrary/volley/bin/classes/com/android/volley/toolbox/HttpStack.class
* eclipseAddLibrary/volley/bin/classes/com/android/volley/toolbox/HurlStack$UrlRewriter.class
* eclipseAddLibrary/volley/bin/classes/com/android/volley/toolbox/HurlStack.class
* eclipseAddLibrary/volley/bin/classes/com/android/volley/toolbox/ImageLoader$1.class
* eclipseAddLibrary/volley/bin/classes/com/android/volley/toolbox/ImageLoader$2.class
* eclipseAddLibrary/volley/bin/classes/com/android/volley/toolbox/ImageLoader$3.class
* eclipseAddLibrary/volley/bin/classes/com/android/volley/toolbox/ImageLoader$4.class
* eclipseAddLibrary/volley/bin/classes/com/android/volley/toolbox/ImageLoader$BatchedImageRequest.class
* eclipseAddLibrary/volley/bin/classes/com/android/volley/toolbox/ImageLoader$ImageCache.class
* eclipseAddLibrary/volley/bin/classes/com/android/volley/toolbox/ImageLoader$ImageContainer.class
* eclipseAddLibrary/volley/bin/classes/com/android/volley/toolbox/ImageLoader$ImageListener.class
* eclipseAddLibrary/volley/bin/classes/com/android/volley/toolbox/ImageLoader.class
* eclipseAddLibrary/volley/bin/classes/com/android/volley/toolbox/ImageRequest.class
* eclipseAddLibrary/volley/bin/classes/com/android/volley/toolbox/JsonArrayRequest.class
* eclipseAddLibrary/volley/bin/classes/com/android/volley/toolbox/JsonObjectRequest.class
* eclipseAddLibrary/volley/bin/classes/com/android/volley/toolbox/JsonRequest.class
* eclipseAddLibrary/volley/bin/classes/com/android/volley/toolbox/NetworkImageView$1$1.class
* eclipseAddLibrary/volley/bin/classes/com/android/volley/toolbox/NetworkImageView$1.class
* eclipseAddLibrary/volley/bin/classes/com/android/volley/toolbox/NetworkImageView.class
* eclipseAddLibrary/volley/bin/classes/com/android/volley/toolbox/NoCache.class
* eclipseAddLibrary/volley/bin/classes/com/android/volley/toolbox/PoolingByteArrayOutputStream.class
* eclipseAddLibrary/volley/bin/classes/com/android/volley/toolbox/RequestFuture.class
* eclipseAddLibrary/volley/bin/classes/com/android/volley/toolbox/StringRequest.class
* eclipseAddLibrary/volley/bin/classes/com/android/volley/toolbox/Volley.class
* eclipseAddLibrary/volley/bin/volley.jar
* eclipseAddLibrary/volley/build.gradle
* eclipseAddLibrary/volley/build.xml
* eclipseAddLibrary/volley/custom_rules.xml
* eclipseAddLibrary/volley/gen/
* eclipseAddLibrary/volley/gen/com/
* eclipseAddLibrary/volley/gen/com/android/
* eclipseAddLibrary/volley/gen/com/android/volley/
* eclipseAddLibrary/volley/gen/com/android/volley/BuildConfig.java
* eclipseAddLibrary/volley/proguard-project.txt
* eclipseAddLibrary/volley/proguard.cfg
* eclipseAddLibrary/volley/project.properties
* eclipseAddLibrary/volley/src/
* eclipseAddLibrary/volley/src/com/
* eclipseAddLibrary/volley/src/com/android/
* eclipseAddLibrary/volley/src/com/android/volley/
* eclipseAddLibrary/volley/src/com/android/volley/AuthFailureError.java
* eclipseAddLibrary/volley/src/com/android/volley/Cache.java
* eclipseAddLibrary/volley/src/com/android/volley/CacheDispatcher.java
* eclipseAddLibrary/volley/src/com/android/volley/DefaultRetryPolicy.java
* eclipseAddLibrary/volley/src/com/android/volley/ExecutorDelivery.java
* eclipseAddLibrary/volley/src/com/android/volley/Network.java
* eclipseAddLibrary/volley/src/com/android/volley/NetworkDispatcher.java
* eclipseAddLibrary/volley/src/com/android/volley/NetworkError.java
* eclipseAddLibrary/volley/src/com/android/volley/NetworkResponse.java
* eclipseAddLibrary/volley/src/com/android/volley/NoConnectionError.java
